id,anio,mes,balance,tipo,energia_mwh,fecha_proceso,lote_id_log,indice_tiempo
6272,2017,01,OFERTA,Hidráulica,3281399.106,2020-05-05 11:07:24.323786,67,2017-01
6273,2017,01,OFERTA,Importacion,125443.188,2020-05-05 11:07:24.323786,67,2017-01
6274,2017,01,OFERTA,Nuclear,637244.316,2020-05-05 11:07:24.323786,67,2017-01
6275,2017,01,OFERTA,Renovable,245312.545,2020-05-05 11:07:24.323786,67,2017-01
6276,2017,01,OFERTA,Térmica,8643945.596,2020-05-05 11:07:24.323786,67,2017-01
6277,2017,02,OFERTA,Hidráulica,2993141.023,2020-05-05 11:07:24.323786,67,2017-02
6278,2017,02,OFERTA,Importacion,77978.091,2020-05-05 11:07:24.323786,67,2017-02
6279,2017,02,OFERTA,Nuclear,634134.657,2020-05-05 11:07:24.323786,67,2017-02
6280,2017,02,OFERTA,Renovable,210416.556,2020-05-05 11:07:24.323786,67,2017-02
6281,2017,02,OFERTA,Térmica,7558658.716,2020-05-05 11:07:24.323786,67,2017-02
6282,2017,03,OFERTA,Hidráulica,3074840.123,2020-05-05 11:07:24.323786,67,2017-03
6283,2017,03,OFERTA,Importacion,152653.82,2020-05-05 11:07:24.323786,67,2017-03
6284,2017,03,OFERTA,Nuclear,509769.949,2020-05-05 11:07:24.323786,67,2017-03
6285,2017,03,OFERTA,Renovable,218132.572,2020-05-05 11:07:24.323786,67,2017-03
6286,2017,03,OFERTA,Térmica,7601688.131,2020-05-05 11:07:24.323786,67,2017-03
6287,2017,04,OFERTA,Hidráulica,2813146.744,2020-05-05 11:07:24.323786,67,2017-04
6288,2017,04,OFERTA,Importacion,122743.348,2020-05-05 11:07:24.323786,67,2017-04
6289,2017,04,OFERTA,Nuclear,241890.885,2020-05-05 11:07:24.323786,67,2017-04
6290,2017,04,OFERTA,Renovable,205860.081,2020-05-05 11:07:24.323786,67,2017-04
6291,2017,04,OFERTA,Térmica,6727209.774,2020-05-05 11:07:24.323786,67,2017-04
6292,2017,05,OFERTA,Hidráulica,3199370.903,2020-05-05 11:07:24.323786,67,2017-05
6293,2017,05,OFERTA,Importacion,191885.18,2020-05-05 11:07:24.323786,67,2017-05
6294,2017,05,OFERTA,Nuclear,193880.655,2020-05-05 11:07:24.323786,67,2017-05
6295,2017,05,OFERTA,Renovable,197919.202,2020-05-05 11:07:24.323786,67,2017-05
6296,2017,05,OFERTA,Térmica,7387187.401,2020-05-05 11:07:24.323786,67,2017-05
6297,2017,06,OFERTA,Hidráulica,3240501.538,2020-05-05 11:07:24.323786,67,2017-06
6298,2017,06,OFERTA,Importacion,16213.931,2020-05-05 11:07:24.323786,67,2017-06
6299,2017,06,OFERTA,Nuclear,241492.455,2020-05-05 11:07:24.323786,67,2017-06
6300,2017,06,OFERTA,Renovable,175166.866,2020-05-05 11:07:24.323786,67,2017-06
6301,2017,06,OFERTA,Térmica,8115687.053,2020-05-05 11:07:24.323786,67,2017-06
6302,2017,07,OFERTA,Hidráulica,2897931.345,2020-05-05 11:07:24.323786,67,2017-07
6303,2017,07,OFERTA,Importacion,5664.516,2020-05-05 11:07:24.323786,67,2017-07
6304,2017,07,OFERTA,Nuclear,252171.855,2020-05-05 11:07:24.323786,67,2017-07
6305,2017,07,OFERTA,Renovable,183045.513,2020-05-05 11:07:24.323786,67,2017-07
6306,2017,07,OFERTA,Térmica,8844327.728,2020-05-05 11:07:24.323786,67,2017-07
6307,2017,08,OFERTA,Hidráulica,3183718.713,2020-05-05 11:07:24.323786,67,2017-08
6308,2017,08,OFERTA,Importacion,976.925,2020-05-05 11:07:24.323786,67,2017-08
6309,2017,08,OFERTA,Nuclear,621551.396,2020-05-05 11:07:24.323786,67,2017-08
6310,2017,08,OFERTA,Renovable,209373.906,2020-05-05 11:07:24.323786,67,2017-08
6311,2017,08,OFERTA,Térmica,7454440.644,2020-05-05 11:07:24.323786,67,2017-08
6312,2017,09,OFERTA,Hidráulica,3154547.944,2020-05-05 11:07:24.323786,67,2017-09
6313,2017,09,OFERTA,Importacion,44.46,2020-05-05 11:07:24.323786,67,2017-09
6314,2017,09,OFERTA,Nuclear,610014.563,2020-05-05 11:07:24.323786,67,2017-09
6315,2017,09,OFERTA,Renovable,239294.022,2020-05-05 11:07:24.323786,67,2017-09
6316,2017,09,OFERTA,Térmica,6680934.794,2020-05-05 11:07:24.323786,67,2017-09
6317,2017,10,OFERTA,Hidráulica,3761436.726,2020-05-05 11:07:24.323786,67,2017-10
6318,2017,10,OFERTA,Importacion,13041.249,2020-05-05 11:07:24.323786,67,2017-10
6319,2017,10,OFERTA,Nuclear,616318.501,2020-05-05 11:07:24.323786,67,2017-10
6320,2017,10,OFERTA,Renovable,255925.745,2020-05-05 11:07:24.323786,67,2017-10
6321,2017,10,OFERTA,Térmica,5953163.284,2020-05-05 11:07:24.323786,67,2017-10
6322,2017,11,OFERTA,Hidráulica,4169993.226,2020-05-05 11:07:24.323786,67,2017-11
6323,2017,11,OFERTA,Importacion,18442.739,2020-05-05 11:07:24.323786,67,2017-11
6324,2017,11,OFERTA,Nuclear,507076.8,2020-05-05 11:07:24.323786,67,2017-11
6325,2017,11,OFERTA,Renovable,245797.444,2020-05-05 11:07:24.323786,67,2017-11
6326,2017,11,OFERTA,Térmica,5803526.625,2020-05-05 11:07:24.323786,67,2017-11
6327,2017,12,OFERTA,Hidráulica,3813973.936,2020-05-05 11:07:24.323786,67,2017-12
6328,2017,12,OFERTA,Importacion,8796.008,2020-05-05 11:07:24.323786,67,2017-12
6329,2017,12,OFERTA,Nuclear,650681.84,2020-05-05 11:07:24.323786,67,2017-12
6330,2017,12,OFERTA,Renovable,248506.286,2020-05-05 11:07:24.323786,67,2017-12
6331,2017,12,OFERTA,Térmica,7758948.804,2020-05-05 11:07:24.323786,67,2017-12
6332,2018,01,OFERTA,Hidráulica,3521862.516,2020-05-05 11:07:24.323786,67,2018-01
6333,2018,01,OFERTA,Importacion,5794.885,2020-05-05 11:07:24.323786,67,2018-01
6334,2018,01,OFERTA,Nuclear,638616.512,2020-05-05 11:07:24.323786,67,2018-01
6335,2018,01,OFERTA,Renovable,241285.877,2020-05-05 11:07:24.323786,67,2018-01
6336,2018,01,OFERTA,Térmica,8341240.183,2020-05-05 11:07:24.323786,67,2018-01
6337,2018,02,OFERTA,Hidráulica,3117426.626,2020-05-05 11:07:24.323786,67,2018-02
6338,2018,02,OFERTA,Importacion,5661.85,2020-05-05 11:07:24.323786,67,2018-02
6339,2018,02,OFERTA,Nuclear,572050.939,2020-05-05 11:07:24.323786,67,2018-02
6340,2018,02,OFERTA,Renovable,207904.416,2020-05-05 11:07:24.323786,67,2018-02
6341,2018,02,OFERTA,Térmica,7866947.416,2020-05-05 11:07:24.323786,67,2018-02
6342,2018,03,OFERTA,Hidráulica,3191819.081,2020-05-05 11:07:24.323786,67,2018-03
6343,2018,03,OFERTA,Importacion,6232.67,2020-05-05 11:07:24.323786,67,2018-03
6344,2018,03,OFERTA,Nuclear,505081.321,2020-05-05 11:07:24.323786,67,2018-03
6345,2018,03,OFERTA,Renovable,196551.35,2020-05-05 11:07:24.323786,67,2018-03
6346,2018,03,OFERTA,Térmica,7730120.391,2020-05-05 11:07:24.323786,67,2018-03
6347,2018,04,OFERTA,Hidráulica,3037322.748,2020-05-05 11:07:24.323786,67,2018-04
6348,2018,04,OFERTA,Importacion,5632.1,2020-05-05 11:07:24.323786,67,2018-04
6349,2018,04,OFERTA,Nuclear,575130.6,2020-05-05 11:07:24.323786,67,2018-04
6350,2018,04,OFERTA,Renovable,180256.235,2020-05-05 11:07:24.323786,67,2018-04
6351,2018,04,OFERTA,Térmica,7055024.179,2020-05-05 11:07:24.323786,67,2018-04
6352,2018,05,OFERTA,Hidráulica,2922568.891,2020-05-05 11:07:24.323786,67,2018-05
6353,2018,05,OFERTA,Importacion,17736.07,2020-05-05 11:07:24.323786,67,2018-05
6354,2018,05,OFERTA,Nuclear,752501.256,2020-05-05 11:07:24.323786,67,2018-05
6355,2018,05,OFERTA,Renovable,181926.069,2020-05-05 11:07:24.323786,67,2018-05
6356,2018,05,OFERTA,Térmica,7144169.976,2020-05-05 11:07:24.323786,67,2018-05
6357,2018,06,OFERTA,Hidráulica,3250397.414,2020-05-05 11:07:24.323786,67,2018-06
6358,2018,06,OFERTA,Importacion,11299.595,2020-05-05 11:07:24.323786,67,2018-06
6359,2018,06,OFERTA,Nuclear,741414.599,2020-05-05 11:07:24.323786,67,2018-06
6360,2018,06,OFERTA,Renovable,209034.578,2020-05-05 11:07:24.323786,67,2018-06
6361,2018,06,OFERTA,Térmica,8103954.004,2020-05-05 11:07:24.323786,67,2018-06
6362,2018,07,OFERTA,Hidráulica,3612520.469,2020-05-05 11:07:24.323786,67,2018-07
6363,2018,07,OFERTA,Importacion,12295.168,2020-05-05 11:07:24.323786,67,2018-07
6364,2018,07,OFERTA,Nuclear,706410.365,2020-05-05 11:07:24.323786,67,2018-07
6365,2018,07,OFERTA,Renovable,228117.475,2020-05-05 11:07:24.323786,67,2018-07
6366,2018,07,OFERTA,Térmica,8479600.168,2020-05-05 11:07:24.323786,67,2018-07
6367,2018,08,OFERTA,Hidráulica,3412034.86,2020-05-05 11:07:24.323786,67,2018-08
6368,2018,08,OFERTA,Importacion,11428.58,2020-05-05 11:07:24.323786,67,2018-08
6369,2018,08,OFERTA,Nuclear,664848.663,2020-05-05 11:07:24.323786,67,2018-08
6370,2018,08,OFERTA,Renovable,285707.086,2020-05-05 11:07:24.323786,67,2018-08
6371,2018,08,OFERTA,Térmica,7725729.305,2020-05-05 11:07:24.323786,67,2018-08
6372,2018,09,OFERTA,Hidráulica,2769472.612,2020-05-05 11:07:24.323786,67,2018-09
6373,2018,09,OFERTA,Importacion,21006.61,2020-05-05 11:07:24.323786,67,2018-09
6374,2018,09,OFERTA,Nuclear,311970.4,2020-05-05 11:07:24.323786,67,2018-09
6375,2018,09,OFERTA,Renovable,323204.93,2020-05-05 11:07:24.323786,67,2018-09
6376,2018,09,OFERTA,Térmica,6840990.931,2020-05-05 11:07:24.323786,67,2018-09
6377,2018,10,OFERTA,Hidráulica,3456354.298,2020-05-05 11:07:24.323786,67,2018-10
6378,2018,10,OFERTA,Importacion,24815.047,2020-05-05 11:07:24.323786,67,2018-10
6379,2018,10,OFERTA,Nuclear,395773.383,2020-05-05 11:07:24.323786,67,2018-10
6380,2018,10,OFERTA,Renovable,379275.93,2020-05-05 11:07:24.323786,67,2018-10
6381,2018,10,OFERTA,Térmica,6137657.725,2020-05-05 11:07:24.323786,67,2018-10
6382,2018,11,OFERTA,Hidráulica,3891066.662,2020-05-05 11:07:24.323786,67,2018-11
6383,2018,11,OFERTA,Importacion,30330.112,2020-05-05 11:07:24.323786,67,2018-11
6384,2018,11,OFERTA,Nuclear,376479.343,2020-05-05 11:07:24.323786,67,2018-11
6385,2018,11,OFERTA,Renovable,428462.981,2020-05-05 11:07:24.323786,67,2018-11
6386,2018,11,OFERTA,Térmica,5692280.537,2020-05-05 11:07:24.323786,67,2018-11
6387,2018,12,OFERTA,Hidráulica,3768807.413,2020-05-05 11:07:24.323786,67,2018-12
6388,2018,12,OFERTA,Importacion,191303.454,2020-05-05 11:07:24.323786,67,2018-12
6389,2018,12,OFERTA,Nuclear,212640.435,2020-05-05 11:07:24.323786,67,2018-12
6390,2018,12,OFERTA,Renovable,488501.011,2020-05-05 11:07:24.323786,67,2018-12
6391,2018,12,OFERTA,Térmica,6609320.402,2020-05-05 11:07:24.323786,67,2018-12
6392,2019,01,OFERTA,Hidráulica,3453674.451,2020-05-05 11:07:24.323786,67,2019-01
6393,2019,01,OFERTA,Importacion,407463.262,2020-05-05 11:07:24.323786,67,2019-01
6394,2019,01,OFERTA,Nuclear,200411.82,2020-05-05 11:07:24.323786,67,2019-01
6395,2019,01,OFERTA,Renovable,514543.722,2020-05-05 11:07:24.323786,67,2019-01
6396,2019,01,OFERTA,Térmica,7559401.012,2020-05-05 11:07:24.323786,67,2019-01
6397,2019,02,OFERTA,Hidráulica,2587399.714,2020-05-05 11:07:24.323786,67,2019-02
6398,2019,02,OFERTA,Importacion,120592.489,2020-05-05 11:07:24.323786,67,2019-02
6399,2019,02,OFERTA,Nuclear,300502.344,2020-05-05 11:07:24.323786,67,2019-02
6400,2019,02,OFERTA,Renovable,437826.312,2020-05-05 11:07:24.323786,67,2019-02
6401,2019,02,OFERTA,Térmica,7645372.917,2020-05-05 11:07:24.323786,67,2019-02
6402,2019,03,OFERTA,Hidráulica,2948310.259,2020-05-05 11:07:24.323786,67,2019-03
6403,2019,03,OFERTA,Importacion,246818.102,2020-05-05 11:07:24.323786,67,2019-03
6404,2019,03,OFERTA,Nuclear,527391.847,2020-05-05 11:07:24.323786,67,2019-03
6405,2019,03,OFERTA,Renovable,520250.557,2020-05-05 11:07:24.323786,67,2019-03
6406,2019,03,OFERTA,Térmica,6231234.3,2020-05-05 11:07:24.323786,67,2019-03
6407,2019,04,OFERTA,Hidráulica,2721878.364,2020-05-05 11:07:24.323786,67,2019-04
6408,2019,04,OFERTA,Importacion,151667.766,2020-05-05 11:07:24.323786,67,2019-04
6409,2019,04,OFERTA,Nuclear,640078.793,2020-05-05 11:07:24.323786,67,2019-04
6410,2019,04,OFERTA,Renovable,554326.352,2020-05-05 11:07:24.323786,67,2019-04
6411,2019,04,OFERTA,Térmica,5824982.629,2020-05-05 11:07:24.323786,67,2019-04
6412,2019,05,OFERTA,Hidráulica,3020998.66,2020-05-05 11:07:24.323786,67,2019-05
6413,2019,05,OFERTA,Importacion,332804.88,2020-05-05 11:07:24.323786,67,2019-05
6414,2019,05,OFERTA,Nuclear,836712.485,2020-05-05 11:07:24.323786,67,2019-05
6415,2019,05,OFERTA,Renovable,521093.899,2020-05-05 11:07:24.323786,67,2019-05
6416,2019,05,OFERTA,Térmica,6067333.26,2020-05-05 11:07:24.323786,67,2019-05
6417,2019,06,OFERTA,Hidráulica,2891031.473,2020-05-05 11:07:24.323786,67,2019-06
6418,2019,06,OFERTA,Importacion,225664.321,2020-05-05 11:07:24.323786,67,2019-06
6419,2019,06,OFERTA,Nuclear,742116.706,2020-05-05 11:07:24.323786,67,2019-06
6420,2019,06,OFERTA,Renovable,590050.227,2020-05-05 11:07:24.323786,67,2019-06
6421,2019,06,OFERTA,Térmica,6624751.266,2020-05-05 11:07:24.323786,67,2019-06
6422,2019,07,OFERTA,Hidráulica,3103128.039,2020-05-05 11:07:24.323786,67,2019-07
6423,2019,07,OFERTA,Importacion,120154.333,2020-05-05 11:07:24.323786,67,2019-07
6424,2019,07,OFERTA,Nuclear,736655.677,2020-05-05 11:07:24.323786,67,2019-07
6425,2019,07,OFERTA,Renovable,611310.669,2020-05-05 11:07:24.323786,67,2019-07
6426,2019,07,OFERTA,Térmica,7873291.365,2020-05-05 11:07:24.323786,67,2019-07
6427,2019,08,OFERTA,Hidráulica,3221215.181,2020-05-05 11:07:24.323786,67,2019-08
6428,2019,08,OFERTA,Importacion,350301.422,2020-05-05 11:07:24.323786,67,2019-08
6429,2019,08,OFERTA,Nuclear,865729.443,2020-05-05 11:07:24.323786,67,2019-08
6430,2019,08,OFERTA,Renovable,678247.331,2020-05-05 11:07:24.323786,67,2019-08
6431,2019,08,OFERTA,Térmica,6818697.266,2020-05-05 11:07:24.323786,67,2019-08
6432,2019,09,OFERTA,Hidráulica,2899660.731,2020-05-05 11:07:24.323786,67,2019-09
6433,2019,09,OFERTA,Importacion,69857.276,2020-05-05 11:07:24.323786,67,2019-09
6434,2019,09,OFERTA,Nuclear,873875.355,2020-05-05 11:07:24.323786,67,2019-09
6435,2019,09,OFERTA,Renovable,809304.532,2020-05-05 11:07:24.323786,67,2019-09
6436,2019,09,OFERTA,Térmica,6039530.335,2020-05-05 11:07:24.323786,67,2019-09
6437,2019,10,OFERTA,Hidráulica,2736574.017,2020-05-05 11:07:24.323786,67,2019-10
6438,2019,10,OFERTA,Importacion,260683.924,2020-05-05 11:07:24.323786,67,2019-10
6439,2019,10,OFERTA,Nuclear,712387.25,2020-05-05 11:07:24.323786,67,2019-10
6440,2019,10,OFERTA,Renovable,805099.122,2020-05-05 11:07:24.323786,67,2019-10
6441,2019,10,OFERTA,Térmica,6339045.242,2020-05-05 11:07:24.323786,67,2019-10
6442,2019,11,OFERTA,Hidráulica,2874807.468,2020-05-05 11:07:24.323786,67,2019-11
6443,2019,11,OFERTA,Importacion,366813.054,2020-05-05 11:07:24.323786,67,2019-11
6444,2019,11,OFERTA,Nuclear,761162.71,2020-05-05 11:07:24.323786,67,2019-11
6445,2019,11,OFERTA,Renovable,857876.977,2020-05-05 11:07:24.323786,67,2019-11
6446,2019,11,OFERTA,Térmica,6147451.967,2020-05-05 11:07:24.323786,67,2019-11
6447,2019,12,OFERTA,Hidráulica,2911479.269,2020-05-05 11:07:24.323786,67,2019-12
6448,2019,12,OFERTA,Importacion,93519.4,2020-05-05 11:07:24.323786,67,2019-12
6449,2019,12,OFERTA,Nuclear,730053.033,2020-05-05 11:07:24.323786,67,2019-12
6450,2019,12,OFERTA,Renovable,912208.049,2020-05-05 11:07:24.323786,67,2019-12
6451,2019,12,OFERTA,Térmica,6965598.94,2020-05-05 11:07:24.323786,67,2019-12
6452,2020,01,OFERTA,Hidráulica,3023859.741,2020-05-05 11:07:24.323786,67,2020-01
6453,2020,01,OFERTA,Importacion,26785.618,2020-05-05 11:07:24.323786,67,2020-01
6454,2020,01,OFERTA,Nuclear,791100.811,2020-05-05 11:07:24.323786,67,2020-01
6455,2020,01,OFERTA,Renovable,957825.883,2020-05-05 11:07:24.323786,67,2020-01
6456,2020,01,OFERTA,Térmica,7659783.65,2020-05-05 11:07:24.323786,67,2020-01
6457,2020,02,OFERTA,Hidráulica,2524292.913,2020-05-05 11:07:24.323786,67,2020-02
6458,2020,02,OFERTA,Importacion,37661.13,2020-05-05 11:07:24.323786,67,2020-02
6459,2020,02,OFERTA,Nuclear,804840.038,2020-05-05 11:07:24.323786,67,2020-02
6460,2020,02,OFERTA,Renovable,885661.738,2020-05-05 11:07:24.323786,67,2020-02
6461,2020,02,OFERTA,Térmica,6981486.126,2020-05-05 11:07:24.323786,67,2020-02
6462,2017,01,DEMANDA,Gran Usuario,1993571.165,2020-05-05 11:07:24.323786,67,2017-01
